Iterations;PopulationSize;Pc;Pm;Pi;ElapsedMilliseconds;BestGen;BestFitness
10000;20;0,9;0,1;0,05;9601;9375;750
10000;20;0,9;0,1;0,1;6941;8222;688
10000;20;0,9;0,1;0,2;6305;8903;715
10000;20;0,9;0,3;0,05;7222;9619;687
10000;20;0,9;0,3;0,1;6712;8760;697
10000;20;0,9;0,3;0,2;5279;9003;851
10000;20;0,9;0,5;0,05;5219;9191;976
10000;20;0,9;0,5;0,1;5302;9811;921
10000;20;0,9;0,5;0,2;5248;9871;914
10000;20;0,7;0,1;0,05;4517;9804;663
10000;20;0,7;0,1;0,1;5061;9809;660
10000;20;0,7;0,1;0,2;5106;5886;713
10000;20;0,7;0,3;0,05;4781;9977;714
10000;20;0,7;0,3;0,1;5996;9673;725
10000;20;0,7;0,3;0,2;4667;9341;712
10000;20;0,7;0,5;0,05;5301;9788;782
10000;20;0,7;0,5;0,1;5252;9982;818
10000;20;0,7;0,5;0,2;5289;9996;777
10000;20;0,5;0,1;0,05;4369;9334;800
10000;20;0,5;0,1;0,1;4571;9909;641
10000;20;0,5;0,1;0,2;3918;7184;689
10000;20;0,5;0,3;0,05;3938;9842;675
10000;20;0,5;0,3;0,1;4050;5214;708
10000;20;0,5;0,3;0,2;4357;8510;764
10000;20;0,5;0,5;0,05;4123;9930;720
10000;20;0,5;0,5;0,1;4918;8601;779
10000;20;0,5;0,5;0,2;5723;7221;801
10000;50;0,9;0,1;0,05;13573;8819;759
10000;50;0,9;0,1;0,1;13058;8383;640
10000;50;0,9;0,1;0,2;29516;6470;643
10000;50;0,9;0,3;0,05;34130;9994;778
10000;50;0,9;0,3;0,1;25465;8983;702
10000;50;0,9;0,3;0,2;27708;9893;1112
10000;50;0,9;0,5;0,05;22254;9909;904
10000;50;0,9;0,5;0,1;21139;9202;785
10000;50;0,9;0,5;0,2;22725;9420;885
10000;50;0,7;0,1;0,05;20033;9336;636
10000;50;0,7;0,1;0,1;24522;4452;687
10000;50;0,7;0,1;0,2;26036;9578;685
10000;50;0,7;0,3;0,05;14814;9711;716
10000;50;0,7;0,3;0,1;15363;9006;671
10000;50;0,7;0,3;0,2;14222;9690;809
10000;50;0,7;0,5;0,05;17493;9980;895
10000;50;0,7;0,5;0,1;12649;9804;888
10000;50;0,7;0,5;0,2;12363;9966;914
10000;50;0,5;0,1;0,05;10171;4532;734
10000;50;0,5;0,1;0,1;10406;5901;658
10000;50;0,5;0,1;0,2;10647;6243;664
10000;50;0,5;0,3;0,05;12022;8959;688
10000;50;0,5;0,3;0,1;10768;7266;703
10000;50;0,5;0,3;0,2;10912;6920;699
10000;50;0,5;0,5;0,05;10987;9434;758
10000;50;0,5;0,5;0,1;10505;8537;804
10000;50;0,5;0,5;0,2;10540;9921;780
10000;100;0,9;0,1;0,05;25499;8324;664
10000;100;0,9;0,1;0,1;25713;6021;596
10000;100;0,9;0,1;0,2;25732;7752;595
10000;100;0,9;0,3;0,05;26181;8293;591
10000;100;0,9;0,3;0,1;26045;9074;580
10000;100;0,9;0,3;0,2;26256;9143;724
10000;100;0,9;0,5;0,05;26584;8621;761
10000;100;0,9;0,5;0,1;26917;9959;799
10000;100;0,9;0,5;0,2;26231;9943;959
10000;100;0,7;0,1;0,05;23027;5724;668
10000;100;0,7;0,1;0,1;22607;6748;742
10000;100;0,7;0,1;0,2;22513;7440;628
10000;100;0,7;0,3;0,05;22700;9774;627
10000;100;0,7;0,3;0,1;23137;9989;795
10000;100;0,7;0,3;0,2;23207;9776;730
10000;100;0,7;0,5;0,05;23461;9805;855
10000;100;0,7;0,5;0,1;23292;9869;878
10000;100;0,7;0,5;0,2;23290;9923;858
10000;100;0,5;0,1;0,05;19542;6298;740
10000;100;0,5;0,1;0,1;19417;7889;648
10000;100;0,5;0,1;0,2;19630;9375;599
10000;100;0,5;0,3;0,05;19873;9701;640
10000;100;0,5;0,3;0,1;19699;8198;659
10000;100;0,5;0,3;0,2;19883;8454;651
10000;100;0,5;0,5;0,05;20126;9756;737
10000;100;0,5;0,5;0,1;20152;9605;800
10000;100;0,5;0,5;0,2;20258;9580;836
25000;20;0,9;0,1;0,05;12730;20785;592
25000;20;0,9;0,1;0,1;12731;17853;658
25000;20;0,9;0,1;0,2;12701;23212;656
25000;20;0,9;0,3;0,05;13086;20693;691
25000;20;0,9;0,3;0,1;12879;23781;606
25000;20;0,9;0,3;0,2;13112;23487;733
25000;20;0,9;0,5;0,05;13009;23256;835
25000;20;0,9;0,5;0,1;13063;24725;780
25000;20;0,9;0,5;0,2;12983;24960;823
25000;20;0,7;0,1;0,05;11286;7759;732
25000;20;0,7;0,1;0,1;11220;14689;747
25000;20;0,7;0,1;0,2;11195;16879;625
25000;20;0,7;0,3;0,05;11172;24900;653
25000;20;0,7;0,3;0,1;11285;12335;616
25000;20;0,7;0,3;0,2;11479;24862;758
25000;20;0,7;0,5;0,05;11467;24253;740
25000;20;0,7;0,5;0,1;11560;23616;783
25000;20;0,7;0,5;0,2;11472;22993;763
25000;20;0,5;0,1;0,05;9689;17297;664
25000;20;0,5;0,1;0,1;9680;6924;696
25000;20;0,5;0,1;0,2;9664;11778;681
25000;20;0,5;0,3;0,05;9832;16772;733
25000;20;0,5;0,3;0,1;9819;24384;653
25000;20;0,5;0,3;0,2;9798;23365;612
25000;20;0,5;0,5;0,05;9976;23872;694
25000;20;0,5;0,5;0,1;9873;20991;750
25000;20;0,5;0,5;0,2;9954;23318;693
25000;50;0,9;0,1;0,05;31591;20967;652
25000;50;0,9;0,1;0,1;31703;23357;679
25000;50;0,9;0,1;0,2;31735;13834;697
25000;50;0,9;0,3;0,05;32416;23464;745
25000;50;0,9;0,3;0,1;32584;24759;832
25000;50;0,9;0,3;0,2;32712;24835;772
25000;50;0,9;0,5;0,05;32759;24145;1047
25000;50;0,9;0,5;0,1;32664;24818;864
25000;50;0,9;0,5;0,2;32894;23254;854
25000;50;0,7;0,1;0,05;28063;10041;606
25000;50;0,7;0,1;0,1;28010;23678;641
25000;50;0,7;0,1;0,2;28388;22738;686
25000;50;0,7;0,3;0,05;28361;23125;701
25000;50;0,7;0,3;0,1;28294;23300;624
25000;50;0,7;0,3;0,2;28726;24489;724
25000;50;0,7;0,5;0,05;28984;23255;864
25000;50;0,7;0,5;0,1;28945;21725;770
25000;50;0,7;0,5;0,2;28970;24895;784
25000;50;0,5;0,1;0,05;24123;13156;719
25000;50;0,5;0,1;0,1;24373;18298;657
25000;50;0,5;0,1;0,2;24429;15483;735
25000;50;0,5;0,3;0,05;24504;22613;670
25000;50;0,5;0,3;0,1;24349;16847;654
25000;50;0,5;0,3;0,2;24517;11610;624
25000;50;0,5;0,5;0,05;24798;21804;664
25000;50;0,5;0,5;0,1;24997;24257;801
25000;50;0,5;0,5;0,2;24984;22721;739
25000;100;0,9;0,1;0,05;65716;11578;665
25000;100;0,9;0,1;0,1;63391;17400;614
25000;100;0,9;0,1;0,2;63371;16674;584
25000;100;0,9;0,3;0,05;64981;16414;613
25000;100;0,9;0,3;0,1;66196;21638;609
25000;100;0,9;0,3;0,2;66007;24554;962
25000;100;0,9;0,5;0,05;65477;22941;802
25000;100;0,9;0,5;0,1;66040;22532;812
25000;100;0,9;0,5;0,2;65726;24657;820
25000;100;0,7;0,1;0,05;55529;24512;719
25000;100;0,7;0,1;0,1;56658;17588;673
25000;100;0,7;0,1;0,2;56415;14948;721
25000;100;0,7;0,3;0,05;57765;24977;761
25000;100;0,7;0,3;0,1;57522;22696;657
25000;100;0,7;0,3;0,2;58141;24398;675
25000;100;0,7;0,5;0,05;57928;24879;868
25000;100;0,7;0,5;0,1;57964;22560;712
25000;100;0,7;0,5;0,2;58025;24458;803
25000;100;0,5;0,1;0,05;49264;5513;644
25000;100;0,5;0,1;0,1;48617;15101;664
25000;100;0,5;0,1;0,2;48198;20591;602
25000;100;0,5;0,3;0,05;48908;21735;632
25000;100;0,5;0,3;0,1;49044;21434;641
25000;100;0,5;0,3;0,2;49497;24669;643
25000;100;0,5;0,5;0,05;50311;23315;735
25000;100;0,5;0,5;0,1;50364;20850;663
25000;100;0,5;0,5;0,2;50467;24138;716
50000;20;0,9;0,1;0,05;25396;37586;745
50000;20;0,9;0,1;0,1;25058;41450;601
50000;20;0,9;0,1;0,2;25273;37347;646
50000;20;0,9;0,3;0,05;25638;40074;705
50000;20;0,9;0,3;0,1;25862;49109;631
50000;20;0,9;0,3;0,2;25836;48045;703
50000;20;0,9;0,5;0,05;26047;39986;762
50000;20;0,9;0,5;0,1;25974;48876;806
50000;20;0,9;0,5;0,2;26031;47360;820
50000;20;0,7;0,1;0,05;22474;18941;644
50000;20;0,7;0,1;0,1;22414;45921;686
50000;20;0,7;0,1;0,2;22452;11286;692
50000;20;0,7;0,3;0,05;22533;49016;669
50000;20;0,7;0,3;0,1;22473;24134;650
50000;20;0,7;0,3;0,2;22568;27663;639
50000;20;0,7;0,5;0,05;22882;33432;757
50000;20;0,7;0,5;0,1;22912;24800;751
50000;20;0,7;0,5;0,2;22942;45872;823
50000;20;0,5;0,1;0,05;19474;27058;632
50000;20;0,5;0,1;0,1;19507;19192;626
50000;20;0,5;0,1;0,2;19473;47071;672
50000;20;0,5;0,3;0,05;19633;44148;665
50000;20;0,5;0,3;0,1;19580;39582;639
50000;20;0,5;0,3;0,2;19850;40171;634
50000;20;0,5;0,5;0,05;19960;49970;709
50000;20;0,5;0,5;0,1;19901;48372;713
50000;20;0,5;0,5;0,2;19987;44365;672
50000;50;0,9;0,1;0,05;63182;31106;672
50000;50;0,9;0,1;0,1;63590;48399;672
50000;50;0,9;0,1;0,2;63548;14741;695
50000;50;0,9;0,3;0,05;64411;24339;617
50000;50;0,9;0,3;0,1;64931;42758;704
50000;50;0,9;0,3;0,2;65247;47725;693
50000;50;0,9;0,5;0,05;65631;48394;772
50000;50;0,9;0,5;0,1;65267;49744;802
50000;50;0,9;0,5;0,2;65748;49039;773
50000;50;0,7;0,1;0,05;55682;6964;649
50000;50;0,7;0,1;0,1;56469;46517;680
50000;50;0,7;0,1;0,2;56016;33173;664
50000;50;0,7;0,3;0,05;56773;29455;688
50000;50;0,7;0,3;0,1;56655;38319;663
50000;50;0,7;0,3;0,2;57142;46990;629
50000;50;0,7;0,5;0,05;57617;49978;861
50000;50;0,7;0,5;0,1;57887;49059;750
50000;50;0,7;0,5;0,2;57857;49633;693
50000;50;0,5;0,1;0,05;48739;19708;660
50000;50;0,5;0,1;0,1;48942;42359;613
50000;50;0,5;0,1;0,2;48597;41880;637
50000;50;0,5;0,3;0,05;49153;20724;616
50000;50;0,5;0,3;0,1;49087;48731;662
50000;50;0,5;0,3;0,2;49338;24131;593
50000;50;0,5;0,5;0,05;50042;48002;654
50000;50;0,5;0,5;0,1;49880;44735;705
50000;50;0,5;0,5;0,2;50130;49662;659
50000;100;0,9;0,1;0,05;127260;36373;605
50000;100;0,9;0,1;0,1;127179;38164;601
50000;100;0,9;0,1;0,2;127489;48485;642
50000;100;0,9;0,3;0,05;127722;2013;570
50000;100;0,9;0,3;0,1;130342;45050;620
50000;100;0,9;0,3;0,2;130589;46175;676
50000;100;0,9;0,5;0,05;130622;49164;612
50000;100;0,9;0,5;0,1;131698;47232;694
50000;100;0,9;0,5;0,2;130924;45038;762
50000;100;0,7;0,1;0,05;112647;39376;669
50000;100;0,7;0,1;0,1;112938;32454;685
50000;100;0,7;0,1;0,2;112638;48675;612
50000;100;0,7;0,3;0,05;112926;28912;640
50000;100;0,7;0,3;0,1;113288;32043;592
50000;100;0,7;0,3;0,2;115526;49391;653
50000;100;0,7;0,5;0,05;116242;47029;783
50000;100;0,7;0,5;0,1;116069;49012;749
50000;100;0,7;0,5;0,2;116227;49761;674
50000;100;0,5;0,1;0,05;97494;27494;666
50000;100;0,5;0,1;0,1;97546;37448;698
50000;100;0,5;0,1;0,2;97480;49674;641
50000;100;0,5;0,3;0,05;97657;37603;605
50000;100;0,5;0,3;0,1;99811;40619;642
50000;100;0,5;0,3;0,2;98676;23672;644
50000;100;0,5;0,5;0,05;100240;40226;682
50000;100;0,5;0,5;0,1;100606;37414;674
50000;100;0,5;0,5;0,2;100551;49383;703
